userid;foodid;rating
99;9;2
99;9;2
99;89;2
99;88;5
99;88;3
99;88;2
99;87;3
99;87;3
99;82;4
99;82;2
99;80;2
99;79;4
99;78;3
99;76;5
99;76;4
99;76;1
99;75;4
99;74;3
99;74;3
99;73;2
99;72;4
99;71;4
99;70;5
99;70;5
99;70;2
99;7;4
99;69;2
99;68;4
99;68;1
99;68;1
99;67;4
99;65;4
99;65;3
99;65;2
99;64;4
99;62;5
99;61;4
99;60;2
99;6;3
99;6;2
99;58;1
99;56;4
99;54;2
99;54;2
99;53;2
99;53;1
99;5;4
99;5;4
99;5;3
99;48;5
99;47;2
99;46;4
99;45;4
99;45;4
99;45;3
99;44;3
99;43;3
99;43;2
99;41;3
99;41;3
99;41;1
99;40;3
99;4;5
99;4;2
99;39;4
99;39;4
99;37;2
99;34;3
99;34;2
99;32;5
99;31;4
99;3;5
99;27;5
99;27;4
99;26;2
99;26;1
99;25;3
99;24;2
99;22;4
99;20;4
99;20;2
99;2;1
99;16;4
99;16;3
99;16;2
99;15;5
99;12;3
99;10;2
99;1;4
98;9;2
98;89;2
98;87;3
98;87;3
98;86;3
98;85;1
98;82;3
98;82;2
98;81;2
98;79;5
98;78;3
98;78;3
98;78;1
98;77;4
98;76;3
98;76;1
98;75;2
98;74;5
98;74;3
98;74;3
98;73;2
98;73;1
98;72;3
98;71;2
98;7;5
98;7;4
98;65;4
98;65;3
98;63;3
98;60;2
98;59;4
98;59;1
98;57;4
98;56;4
98;56;3
98;54;2
98;54;1
98;53;3
98;53;2
98;52;3
98;51;2
98;50;1
98;50;1
98;5;3
98;47;1
98;44;4
98;43;4
98;42;4
98;41;2
98;41;1
98;40;3
98;39;4
98;37;4
98;36;3
98;36;2
98;35;2
98;34;5
98;33;1
98;32;3
98;31;4
98;30;4
98;30;4
98;30;3
98;30;2
98;30;1
98;3;3
98;29;3
98;29;2
98;27;4
98;27;2
98;25;4
98;22;5
98;21;4
98;21;3
98;20;4
98;20;3
98;19;1
98;15;4
98;15;3
98;15;3
98;14;4
98;14;2
98;14;1
98;13;2
98;11;5
98;10;1
97;89;2
97;89;2
97;87;4
97;86;5
97;83;1
97;81;4
97;81;1
97;80;5
97;80;4
97;80;4
97;80;4
97;8;4
97;8;1
97;78;2
97;77;2
97;76;3
97;75;2
97;74;1
97;73;1
97;72;5
97;72;1
97;71;4
97;70;4
97;7;3
97;69;5
97;65;1
97;64;3
97;61;4
97;60;4
97;6;4
97;6;4
97;57;4
97;57;2
97;55;3
97;55;2
97;53;5
97;52;4
97;52;4
97;52;2
97;52;2
97;52;1
97;51;4
97;5;3
97;5;2
97;49;4
97;48;5
97;47;5
97;46;4
97;44;3
97;39;5
97;38;3
97;37;3
97;36;4
97;34;4
97;33;5
97;32;2
97;32;2
97;29;2
97;28;1
97;26;1
97;25;4
97;24;5
97;24;4
97;24;2
97;22;4
97;20;1
97;19;3
97;19;3
97;18;4
97;18;3
97;18;3
97;18;2
97;17;1
97;16;2
97;11;3
97;11;3
97;11;2
97;11;1
97;1;3
96;90;3
96;89;5
96;89;3
96;87;3
96;85;3
